Date,Index,Open,High,Low,Close,Volume
2023-02-23,1484,59.74,69.48,50.0,52.42,2160
2023-02-24,1485,97.72,99.25,96.19,96.46,4937
2023-02-25,1486,79.95,81.88,78.02,81.16,1154
2023-02-26,1487,65.08,68.73,61.43,64.51,588
2023-02-27,1488,116.43,125.6,107.26,120.94,3930
2023-02-28,1489,97.45,102.5,92.4,97.92,758
2023-03-01,1490,73.79,80.92,66.66,76.35,239
2023-03-02,1491,120.23,126.98,113.48,126.85,5459
2023-03-03,1492,121.26,128.5,114.02,127.56,5395
2023-03-04,1493,82.73,85.48,79.98,82.24,754
2023-03-05,1494,67.2,74.57,59.83,64.53,6976
2023-03-06,1495,134.47,143.97,124.97,127.9,6412
2023-03-07,1496,110.28,112.06,108.5,108.64,116
2023-03-08,1497,145.23,146.89,143.57,144.59,2057
2023-03-09,1498,104.08,112.86,95.3,100.71,4796
2023-03-10,1499,145.2,150.08,140.32,147.24,3892
2023-03-11,1500,105.93,113.3,98.56,106.09,3100
2023-03-12,1501,67.54,77.38,57.7,69.74,7373
2023-03-13,1502,114.68,118.64,110.72,117.36,4336
2023-03-14,1503,97.2,104.13,90.27,102.83,8623
2023-03-15,1504,114.68,123.06,106.3,110.11,8148
2023-03-16,1505,71.93,80.52,63.34,75.86,4324
2023-03-17,1506,144.86,151.74,137.98,145.22,8459
2023-03-18,1507,72.42,75.3,69.54,71.82,3972
2023-03-19,1508,71.25,78.74,63.76,68.18,507
2023-03-20,1509,74.87,81.35,68.39,74.26,1288
2023-03-21,1510,78.81,86.57,71.05,76.08,6892
2023-03-22,1511,110.58,117.3,103.86,111.77,2992
2023-03-23,1512,78.13,82.59,73.67,82.06,9956
2023-03-24,1513,106.33,115.56,97.1,103.54,9768
2023-03-25,1514,63.84,69.15,58.53,59.67,5923
2023-03-26,1515,71.88,78.89,64.87,73.1,9847
2023-03-27,1516,95.87,104.36,87.38,100.32,2591
2023-03-28,1517,53.87,61.12,46.62,46.89,9940
2023-03-29,1518,121.45,123.62,119.28,121.63,8536
2023-03-30,1519,143.02,151.88,134.16,135.1,7820
2023-03-31,1520,129.86,135.09,124.63,126.8,7133
2023-04-01,1521,138.05,141.45,134.65,140.54,1845
2023-04-02,1522,56.59,58.92,54.26,57.01,3071
2023-04-03,1523,142.37,147.96,136.78,137.52,2199
2023-04-04,1524,132.73,136.65,128.81,134.19,1317
2023-04-05,1525,95.76,103.71,87.81,96.65,777
2023-04-06,1526,149.74,156.85,142.63,151.77,4995
2023-04-07,1527,130.59,135.22,125.96,128.09,7281
2023-04-08,1528,140.23,144.76,135.7,143.22,4131
2023-04-09,1529,119.91,126.33,113.49,118.42,9892
2023-04-10,1530,97.12,102.55,91.69,95.51,1046
2023-04-11,1531,92.3,95.81,88.79,93.12,6001
2023-04-12,1532,139.64,147.44,131.84,132.89,2693
2023-04-13,1533,88.27,95.3,81.24,89.76,890
2023-04-14,1534,133.65,139.64,127.66,132.58,3751
2023-04-15,1535,58.8,65.61,51.99,53.8,3654
2023-04-16,1536,112.95,120.53,105.37,107.64,7510
2023-04-17,1537,62.95,67.31,58.59,64.18,8220
2023-04-18,1538,134.75,138.72,130.78,133.48,2421
2023-04-19,1539,114.23,121.52,106.94,121.09,7116
2023-04-20,1540,64.76,67.17,62.35,65.0,6355
2023-04-21,1541,133.12,141.17,125.07,127.77,3565
2023-04-22,1542,124.57,126.72,122.42,123.34,7117
2023-04-23,1543,64.77,74.01,55.53,57.12,5361
2023-04-24,1544,107.71,112.17,103.25,109.33,1203
2023-04-25,1545,99.49,104.32,94.66,103.48,3474
2023-04-26,1546,132.7,135.18,130.22,133.71,7416
2023-04-27,1547,146.55,148.29,144.81,147.66,6589
2023-04-28,1548,121.73,125.87,117.59,118.78,6559
2023-04-29,1549,77.48,83.37,71.59,72.97,513
2023-04-30,1550,122.05,130.65,113.45,114.57,3912
2023-05-01,1551,56.4,58.87,53.93,54.73,5483
2023-05-02,1552,85.82,91.91,79.73,80.19,8763
2023-05-03,1553,119.87,127.8,111.94,123.4,9169
2023-05-04,1554,119.96,122.16,117.76,118.8,2286
2023-05-05,1555,121.37,126.31,116.43,124.27,5391
2023-05-06,1556,84.52,86.22,82.82,83.82,2531
2023-05-07,1557,102.37,104.26,100.48,101.24,4841
2023-05-08,1558,125.88,133.21,118.55,130.98,7360
2023-05-09,1559,148.38,154.87,141.89,151.97,8409
2023-05-10,1560,61.2,70.15,52.25,61.14,8951
2023-05-11,1561,53.74,61.43,46.05,50.83,7106
2023-05-12,1562,110.97,112.13,109.81,110.96,1475
2023-05-13,1563,85.34,95.05,75.63,90.14,2253
2023-05-14,1564,140.54,147.8,133.28,147.55,7852
2023-05-15,1565,100.0,108.31,91.69,93.92,8129
2023-05-16,1566,100.41,103.45,97.37,100.52,9447
2023-05-17,1567,111.01,118.24,103.78,114.91,1317
2023-05-18,1568,140.28,144.38,136.18,138.26,8777
2023-05-19,1569,51.87,52.85,50.89,52.42,9222
2023-05-20,1570,79.07,79.17,78.97,79.06,2529
2023-05-21,1571,93.96,97.07,90.85,91.25,6822
2023-05-22,1572,142.96,143.29,142.63,143.13,4955
2023-05-23,1573,97.6,106.15,89.05,94.14,8936
2023-05-24,1574,75.59,78.69,72.49,76.95,5591
2023-05-25,1575,109.31,109.93,108.69,109.7,8733
2023-05-26,1576,82.54,83.56,81.52,82.33,404
2023-05-27,1577,75.81,76.26,75.36,75.59,8450
2023-05-28,1578,103.11,105.81,100.41,105.08,2570
2023-05-29,1579,101.4,105.52,97.28,98.19,8240
2023-05-30,1580,124.14,131.7,116.58,123.47,9791
2023-05-31,1581,120.69,123.3,118.08,122.44,7541
2023-06-01,1582,130.91,140.18,121.64,139.28,6248
2023-06-02,1583,69.02,71.63,66.41,70.32,6305
2023-06-03,1584,75.33,81.95,68.71,70.25,1125
2023-06-04,1585,128.49,131.9,125.08,130.26,4364
2023-06-05,1586,56.57,64.48,48.66,61.82,4026
2023-06-06,1587,95.6,103.68,87.52,97.43,1983
2023-06-07,1588,73.15,79.22,67.08,70.71,7281
2023-06-08,1589,126.26,133.87,118.65,124.61,872
2023-06-09,1590,139.02,147.91,130.13,134.83,9729
2023-06-10,1591,95.92,96.78,95.06,95.76,3364
2023-06-11,1592,131.67,139.98,123.36,135.16,6703
2023-06-12,1593,112.97,122.32,103.62,113.96,5498
2023-06-13,1594,126.42,129.19,123.65,128.94,5891
2023-06-14,1595,142.15,148.65,135.65,143.36,7400
2023-06-15,1596,119.35,121.6,117.1,119.69,5487
2023-06-16,1597,76.86,83.45,70.27,80.53,3027
2023-06-17,1598,64.81,71.1,58.52,67.08,2639
2023-06-18,1599,134.61,139.89,129.33,137.27,9209
2023-06-19,1600,137.03,137.91,136.15,136.86,6224
2023-06-20,1601,89.38,95.33,83.43,93.61,9141
2023-06-21,1602,118.28,124.44,112.12,119.8,8281
2023-06-22,1603,87.09,94.36,79.82,86.45,2402
2023-06-23,1604,133.76,143.64,123.88,124.32,6184
2023-06-24,1605,148.95,155.46,142.44,153.71,2811
2023-06-25,1606,63.38,73.13,53.63,53.81,6600
2023-06-26,1607,74.39,78.25,70.53,74.69,6393
2023-06-27,1608,133.82,142.8,124.84,137.25,9055
2023-06-28,1609,106.77,113.12,100.42,107.81,9564
2023-06-29,1610,56.62,58.23,55.01,57.23,9600
2023-06-30,1611,137.02,145.29,128.75,142.02,4807
2023-07-01,1612,68.45,74.45,62.45,69.65,745
2023-07-02,1613,143.77,146.48,141.06,144.35,2868
2023-07-03,1614,125.39,126.29,124.49,125.32,8625
2023-07-04,1615,76.16,80.5,71.82,73.37,4284
2023-07-05,1616,148.04,152.25,143.83,148.08,1071
2023-07-06,1617,117.73,119.04,116.42,118.54,9958
2023-07-07,1618,138.9,148.55,129.25,143.32,494
2023-07-08,1619,88.19,90.66,85.72,89.14,7880
2023-07-09,1620,85.59,95.39,75.79,86.29,5159
2023-07-10,1621,138.11,147.38,128.84,136.42,144
2023-07-11,1622,124.87,132.82,116.92,118.42,4831
2023-07-12,1623,142.86,144.79,140.93,142.27,2365
2023-07-13,1624,103.0,108.54,97.46,97.54,5826
2023-07-14,1625,77.74,84.4,71.08,76.69,4477
2023-07-15,1626,140.29,140.31,140.27,140.28,8702
2023-07-16,1627,87.31,96.79,77.83,82.27,7111
2023-07-17,1628,61.56,69.61,53.51,58.29,9421
2023-07-18,1629,148.52,150.32,146.72,148.59,1293
2023-07-19,1630,84.78,90.92,78.64,83.29,1168
2023-07-20,1631,70.18,72.96,67.4,68.17,9606
2023-07-21,1632,131.09,136.74,125.44,133.07,188
2023-07-22,1633,113.22,118.04,108.4,114.62,4275
2023-07-23,1634,107.48,111.29,103.67,105.22,6903
2023-07-24,1635,62.51,65.72,59.3,60.69,3257
2023-07-25,1636,71.08,73.95,68.21,69.2,8992
2023-07-26,1637,86.07,92.27,79.87,82.55,6672
2023-07-27,1638,51.66,53.79,49.53,50.79,9016
2023-07-28,1639,52.2,55.46,48.94,51.42,1206
2023-07-29,1640,78.83,84.37,73.29,83.22,4621
2023-07-30,1641,117.91,125.03,110.79,123.95,6447
2023-07-31,1642,58.39,62.18,54.6,57.77,2478
2023-08-01,1643,139.26,140.64,137.88,139.67,6880
2023-08-02,1644,140.29,145.72,134.86,141.39,9775
2023-08-03,1645,135.58,136.8,134.36,136.57,5381
2023-08-04,1646,54.32,57.16,51.48,52.35,2278
2023-08-05,1647,117.63,119.95,115.31,118.48,9185
2023-08-06,1648,67.69,69.83,65.55,65.73,7839
2023-08-07,1649,85.82,89.98,81.66,83.63,1123
2023-08-08,1650,87.66,96.69,78.63,81.97,814
2023-08-09,1651,84.79,89.66,79.92,84.74,4002
2023-08-10,1652,119.3,121.99,116.61,120.09,3994
2023-08-11,1653,64.59,72.23,56.95,62.56,5911
2023-08-12,1654,104.77,111.66,97.88,107.67,3160
2023-08-13,1655,141.32,148.44,134.2,144.83,9963
2023-08-14,1656,118.87,124.0,113.74,122.33,437
2023-08-15,1657,107.21,111.64,102.78,103.42,2004
2023-08-16,1658,94.19,99.41,88.97,96.71,9148
2023-08-17,1659,98.89,104.0,93.78,94.81,9787
2023-08-18,1660,58.72,61.47,55.97,59.87,4773
2023-08-19,1661,121.75,125.84,117.66,118.54,4780
2023-08-20,1662,148.89,151.89,145.89,147.42,2923
2023-08-21,1663,91.09,94.31,87.87,93.44,3960
2023-08-22,1664,67.92,69.59,66.25,66.58,934
2023-08-23,1665,88.66,92.74,84.58,90.03,3902
2023-08-24,1666,62.23,72.2,52.26,68.11,3563
2023-08-25,1667,149.12,151.87,146.37,151.87,6222
2023-08-26,1668,67.14,71.35,62.93,66.99,8746
2023-08-27,1669,105.86,106.84,104.88,105.38,8717
2023-08-28,1670,68.85,76.89,60.81,72.5,6321
2023-08-29,1671,145.15,151.76,138.54,141.42,4379
2023-08-30,1672,110.85,119.91,101.79,108.77,8664
2023-08-31,1673,82.45,90.85,74.05,85.4,3598
2023-09-01,1674,92.78,95.54,90.02,93.94,1461
2023-09-02,1675,142.25,150.71,133.79,136.9,8788
2023-09-03,1676,134.0,136.5,131.5,134.68,1183
2023-09-04,1677,136.73,137.92,135.54,136.19,8762
2023-09-05,1678,76.76,77.99,75.53,75.75,2335
2023-09-06,1679,56.71,63.08,50.34,52.18,2202
2023-09-07,1680,55.47,57.62,53.32,56.47,592
2023-09-08,1681,148.42,156.19,140.65,155.9,4031
2023-09-09,1682,71.43,80.69,62.17,65.62,9620
2023-09-10,1683,119.76,127.42,112.1,117.94,1316
2023-09-11,1684,94.25,96.31,92.19,94.0,9301
2023-09-12,1685,112.66,121.38,103.94,110.71,6991
2023-09-13,1686,104.69,110.79,98.59,108.56,2861
2023-09-14,1687,117.01,119.07,114.95,115.89,6803
2023-09-15,1688,126.18,135.21,117.15,118.15,7096
2023-09-16,1689,59.08,59.49,58.67,58.72,7196
2023-09-17,1690,126.16,134.19,118.13,123.85,7372
2023-09-18,1691,143.76,150.4,137.12,141.46,7290
2023-09-19,1692,56.12,56.77,55.47,56.04,3859
2023-09-20,1693,85.07,90.15,79.99,88.42,3125
2023-09-21,1694,105.39,106.47,104.31,105.35,3027
2023-09-22,1695,85.59,90.21,80.97,89.92,3451
2023-09-23,1696,124.51,133.13,115.89,124.35,2463
2023-09-24,1697,58.67,60.54,56.8,57.8,1801
2023-09-25,1698,101.32,104.51,98.13,101.96,4413
2023-09-26,1699,72.61,81.27,63.95,76.97,5664
2023-09-27,1700,122.03,127.21,116.85,125.32,3321
2023-09-28,1701,132.63,142.26,123.0,128.19,3791
2023-09-29,1702,137.11,140.01,134.21,139.44,4477
2023-09-30,1703,51.27,58.33,44.21,56.65,3103
2023-10-01,1704,109.26,110.93,107.59,110.32,6865
2023-10-02,1705,149.14,155.52,142.76,150.48,167
2023-10-03,1706,69.47,70.1,68.84,69.3,9209
2023-10-04,1707,63.04,65.48,60.6,64.92,9226
2023-10-05,1708,136.9,137.78,136.02,137.28,1354
2023-10-06,1709,132.28,134.46,130.1,130.28,2954
2023-10-07,1710,125.49,132.52,118.46,125.67,3347
2023-10-08,1711,61.47,69.68,53.26,54.71,9271
2023-10-09,1712,143.22,152.85,133.59,150.29,7365
2023-10-10,1713,143.32,149.29,137.35,143.71,1599
2023-10-11,1714,115.7,116.38,115.02,116.19,9270
2023-10-12,1715,52.17,57.99,46.35,49.24,7557
2023-10-13,1716,124.78,125.09,124.47,124.95,7267
2023-10-14,1717,91.55,98.76,84.34,86.74,4539
2023-10-15,1718,63.32,67.75,58.89,65.36,5467
2023-10-16,1719,93.81,94.55,93.07,93.97,9368
2023-10-17,1720,51.6,57.37,45.83,48.9,2778
2023-10-18,1721,116.77,123.6,109.94,115.83,1200
2023-10-19,1722,69.09,75.27,62.91,72.95,4325
2023-10-20,1723,102.02,104.64,99.4,103.72,8515
2023-10-21,1724,59.28,61.99,56.57,60.41,3219
2023-10-22,1725,118.4,127.16,109.64,126.73,9232
2023-10-23,1726,63.02,69.56,56.48,68.4,1714
2023-10-24,1727,149.28,155.55,143.01,151.07,2978
2023-10-25,1728,57.39,63.73,51.05,56.92,8502
2023-10-26,1729,85.34,93.63,77.05,86.8,2028
2023-10-27,1730,50.2,53.66,46.74,47.63,4050
2023-10-28,1731,136.91,137.08,136.74,137.03,5900
2023-10-29,1732,135.84,138.15,133.53,134.34,4266
2023-10-30,1733,62.1,64.79,59.41,63.99,7809
2023-10-31,1734,104.89,106.02,103.76,105.52,5195
2023-11-01,1735,140.69,142.38,139.0,141.01,3664
2023-11-02,1736,91.72,97.78,85.66,93.98,5993
2023-11-03,1737,90.62,97.92,83.32,92.47,682
2023-11-04,1738,87.93,97.7,78.16,95.12,2334
2023-11-05,1739,143.56,152.61,134.51,139.21,8531
2023-11-06,1740,149.34,158.15,140.53,142.24,1858
2023-11-07,1741,126.97,131.89,122.05,122.95,4972
2023-11-08,1742,147.45,153.85,141.05,143.37,327
2023-11-09,1743,103.89,109.38,98.4,103.43,558
2023-11-10,1744,101.61,102.46,100.76,102.25,2906
2023-11-11,1745,96.94,106.51,87.37,99.26,380
2023-11-12,1746,62.51,68.27,56.75,61.52,4305
2023-11-13,1747,135.0,143.82,126.18,141.09,9253
2023-11-14,1748,52.36,53.22,51.5,52.27,2721
2023-11-15,1749,75.78,78.88,72.68,78.78,3056
2023-11-16,1750,92.46,98.82,86.1,88.75,1627
2023-11-17,1751,125.96,132.29,119.63,126.24,5989
2023-11-18,1752,51.41,54.34,48.48,52.95,4934
2023-11-19,1753,115.72,120.59,110.85,112.71,732
2023-11-20,1754,120.39,128.6,112.18,126.34,7069
2023-11-21,1755,66.02,71.78,60.26,65.69,4611
2023-11-22,1756,112.15,114.27,110.03,112.52,5666
2023-11-23,1757,122.24,124.61,119.87,122.71,9062
2023-11-24,1758,88.97,94.38,83.56,83.97,2663
2023-11-25,1759,147.44,156.06,138.82,151.22,2026
2023-11-26,1760,54.95,58.27,51.63,53.27,3711
2023-11-27,1761,96.32,99.3,93.34,96.68,7334
2023-11-28,1762,68.41,76.18,60.64,67.15,664
2023-11-29,1763,95.06,96.95,93.17,95.65,4406
2023-11-30,1764,104.63,111.05,98.21,103.7,1484
2023-12-01,1765,103.99,104.75,103.23,103.36,6616
2023-12-02,1766,104.23,113.51,94.95,113.04,1170
2023-12-03,1767,117.94,125.21,110.67,114.94,1865
2023-12-04,1768,85.87,88.3,83.44,84.2,2053
2023-12-05,1769,90.04,98.59,81.49,93.1,5992
2023-12-06,1770,90.83,91.06,90.6,90.72,1982
2023-12-07,1771,136.43,142.6,130.26,141.9,4766
2023-12-08,1772,145.46,154.71,136.21,145.39,6656
2023-12-09,1773,120.79,125.25,116.33,123.03,5636
2023-12-10,1774,129.33,137.16,121.5,123.13,4583
2023-12-11,1775,139.52,146.52,132.52,138.42,9685
2023-12-12,1776,68.87,70.87,66.87,67.58,5765
2023-12-13,1777,85.96,88.92,83.0,86.89,3276
2023-12-14,1778,147.94,151.83,144.05,149.18,9896
2023-12-15,1779,141.02,147.2,134.84,144.1,6198
2023-12-16,1780,117.89,121.77,114.01,119.59,4605
2023-12-17,1781,149.81,150.6,149.02,149.15,6417
2023-12-18,1782,77.61,84.67,70.55,80.45,9760
2023-12-19,1783,94.28,97.73,90.83,92.01,6007
2023-12-20,1784,130.3,136.29,124.31,127.05,976
2023-12-21,1785,93.95,101.72,86.18,91.36,5262
2023-12-22,1786,50.89,57.86,43.92,49.5,1414
2023-12-23,1787,129.53,131.37,127.69,128.99,5433
2023-12-24,1788,128.2,132.97,123.43,124.95,4879
2023-12-25,1789,83.61,87.87,79.35,85.04,2325
2023-12-26,1790,133.9,138.83,128.97,137.96,2731
2023-12-27,1791,129.02,136.73,121.31,122.92,3701
2023-12-28,1792,129.39,134.98,123.8,128.75,721
2023-12-29,1793,131.31,139.58,123.04,126.77,4148
2023-12-30,1794,87.47,88.0,86.94,87.13,3978
2023-12-31,1795,115.19,123.85,106.53,115.18,6361
2024-01-01,1796,115.18,122.61,107.75,122.2,2961
2024-01-02,1797,98.93,102.92,94.94,95.18,6447
2024-01-03,1798,71.19,72.01,70.37,71.24,5714
2024-01-04,1799,124.31,124.34,124.28,124.33,9099
2024-01-05,1800,112.47,121.84,103.1,121.78,5752
2024-01-06,1801,114.81,120.39,109.23,118.57,5752
2024-01-07,1802,79.39,87.2,71.58,78.34,725
2024-01-08,1803,149.32,153.09,145.55,151.31,4584
2024-01-09,1804,93.9,103.46,84.34,85.97,6012
2024-01-10,1805,69.82,76.74,62.9,72.75,9533
2024-01-11,1806,80.58,80.83,80.33,80.35,731
2024-01-12,1807,97.37,102.84,91.9,102.62,7674
2024-01-13,1808,59.85,65.68,54.02,59.47,3617
2024-01-14,1809,117.28,123.49,111.07,123.39,5819
2024-01-15,1810,79.79,81.95,77.63,78.05,5573
2024-01-16,1811,125.73,128.91,122.55,122.83,3175
2024-01-17,1812,79.83,80.08,79.58,80.05,498
2024-01-18,1813,103.61,103.7,103.52,103.67,6222
2024-01-19,1814,92.24,96.6,87.88,92.46,7722
2024-01-20,1815,88.91,94.81,83.01,86.57,1925
2024-01-21,1816,84.54,89.91,79.17,86.35,4346
2024-01-22,1817,127.68,130.41,124.95,125.3,4277
2024-01-23,1818,142.37,144.5,140.24,143.76,6002
2024-01-24,1819,76.29,82.36,70.22,75.64,5927
2024-01-25,1820,50.68,58.87,42.49,50.28,6517
2024-01-26,1821,139.06,146.39,131.73,137.69,3770
2024-01-27,1822,55.13,61.14,49.12,51.01,901
2024-01-28,1823,135.14,141.75,128.53,137.46,5616
2024-01-29,1824,104.67,111.5,97.84,108.34,4333
2024-01-30,1825,123.57,131.89,115.25,124.01,6363
2024-01-31,1826,121.39,127.24,115.54,121.62,3532
2024-02-01,1827,80.45,86.35,74.55,78.87,3487
2024-02-02,1828,135.48,144.26,126.7,139.28,6056
2024-02-03,1829,122.65,129.47,115.83,121.17,9577
2024-02-04,1830,87.42,95.99,78.85,79.54,2739
2024-02-05,1831,62.13,69.23,55.03,65.26,331
2024-02-06,1832,82.38,91.98,72.78,77.79,339
2024-02-07,1833,59.3,63.11,55.49,55.9,2698
2024-02-08,1834,149.73,155.68,143.78,149.51,9272
2024-02-09,1835,122.12,130.74,113.5,118.66,8800
2024-02-10,1836,65.01,67.07,62.95,66.44,7790
2024-02-11,1837,134.12,134.92,133.32,133.85,6854
2024-02-12,1838,86.96,89.09,84.83,86.45,6654
2024-02-13,1839,80.54,85.62,75.46,82.37,4835
2024-02-14,1840,67.93,72.46,63.4,70.67,5984
2024-02-15,1841,136.05,140.01,132.09,137.14,1752
2024-02-16,1842,56.31,57.02,55.6,56.82,5064
2024-02-17,1843,87.84,97.06,78.62,90.73,6160
2024-02-18,1844,131.09,132.14,130.04,131.65,1821
2024-02-19,1845,83.26,86.45,80.07,82.7,505
2024-02-20,1846,130.6,131.97,129.23,130.07,6373
2024-02-21,1847,87.97,94.51,81.43,93.75,6977
2024-02-22,1848,78.86,81.12,76.6,79.35,6265
2024-02-23,1849,118.78,121.95,115.61,120.87,8563
2024-02-24,1850,136.93,145.23,128.63,140.32,5494
2024-02-25,1851,124.55,130.74,118.36,129.57,1582
2024-02-26,1852,134.11,137.24,130.98,133.7,7037
2024-02-27,1853,138.55,143.05,134.05,141.85,9283
2024-02-28,1854,148.96,158.02,139.9,145.02,5071
2024-02-29,1855,78.0,80.92,75.08,76.95,7472
2024-03-01,1856,99.56,105.4,93.72,99.54,4546
2024-03-02,1857,82.82,88.08,77.56,78.03,2620
2024-03-03,1858,91.99,96.73,87.25,90.92,9611
2024-03-04,1859,113.75,116.84,110.66,113.87,9664
2024-03-05,1860,104.17,107.33,101.01,106.49,2787
2024-03-06,1861,84.93,94.61,75.25,76.25,9763
2024-03-07,1862,97.01,103.61,90.41,97.55,8588
2024-03-08,1863,149.34,156.03,142.65,150.45,4618
2024-03-09,1864,64.79,73.4,56.18,56.25,7170
2024-03-10,1865,122.03,129.71,114.35,114.75,9172
2024-03-11,1866,137.23,143.98,130.48,141.68,4287
2024-03-12,1867,66.46,74.27,58.65,66.31,9033
2024-03-13,1868,69.51,76.08,62.94,74.04,6092
2024-03-14,1869,78.62,80.89,76.35,78.45,3617
2024-03-15,1870,123.65,127.93,119.37,123.39,4161
2024-03-16,1871,122.93,132.83,113.03,126.28,3965
2024-03-17,1872,123.23,129.32,117.14,126.49,913
2024-03-18,1873,106.66,107.58,105.74,106.79,184
2024-03-19,1874,63.72,65.73,61.71,65.3,5543
2024-03-20,1875,82.89,90.53,75.25,78.71,6329
2024-03-21,1876,122.24,127.41,117.07,120.81,6914
2024-03-22,1877,133.25,137.81,128.69,131.12,109
2024-03-23,1878,138.63,142.03,135.23,139.82,8458
2024-03-24,1879,66.27,66.36,66.18,66.18,1501
2024-03-25,1880,76.43,86.04,66.82,85.98,9950
2024-03-26,1881,120.27,128.87,111.67,120.05,5649
2024-03-27,1882,114.4,117.94,110.86,111.68,5562
2024-03-28,1883,100.01,105.46,94.56,102.38,6047
2024-03-29,1884,106.49,112.76,100.22,105.53,6087
2024-03-30,1885,65.88,68.26,63.5,67.33,6325
2024-03-31,1886,128.61,129.63,127.59,129.14,9527
2024-04-01,1887,85.59,86.24,84.94,85.68,6277
2024-04-02,1888,53.67,59.99,47.35,55.08,5319
2024-04-03,1889,90.59,96.37,84.81,95.62,8023
2024-04-04,1890,112.83,115.11,110.55,113.59,2531
2024-04-05,1891,120.61,124.58,116.64,119.73,4247
2024-04-06,1892,89.11,98.54,79.68,90.6,8904
2024-04-07,1893,117.6,122.03,113.17,115.02,7059
2024-04-08,1894,74.7,75.82,73.58,74.75,6016
2024-04-09,1895,128.35,129.45,127.25,127.44,6501
2024-04-10,1896,96.35,97.67,95.03,96.5,1598
2024-04-11,1897,79.68,88.48,70.88,75.35,9775
2024-04-12,1898,64.5,72.1,56.9,70.07,8352
2024-04-13,1899,116.86,120.56,113.16,120.46,6584
2024-04-14,1900,114.28,116.81,111.75,115.62,1687
2024-04-15,1901,107.06,109.07,105.05,105.76,5503
2024-04-16,1902,74.7,82.87,66.53,67.16,9323
2024-04-17,1903,119.59,128.13,111.05,119.2,1135
2024-04-18,1904,105.85,112.75,98.95,105.42,4740
2024-04-19,1905,53.77,56.12,51.42,52.6,5893
2024-04-20,1906,131.64,139.85,123.43,138.79,6612
2024-04-21,1907,55.58,57.34,53.82,56.62,9280
2024-04-22,1908,52.72,57.69,47.75,57.53,1588
2024-04-23,1909,50.73,58.48,42.98,51.17,2262
2024-04-24,1910,146.89,155.37,138.41,150.85,9139
2024-04-25,1911,77.43,79.76,75.1,79.14,5773
2024-04-26,1912,83.18,89.95,76.41,85.88,7115
2024-04-27,1913,80.51,83.57,77.45,78.0,5420
2024-04-28,1914,124.29,131.89,116.69,131.85,3000
2024-04-29,1915,87.06,96.78,77.34,83.0,3328
2024-04-30,1916,75.27,77.42,73.12,74.07,8876
2024-05-01,1917,107.82,117.24,98.4,106.45,1821
2024-05-02,1918,56.53,65.63,47.43,56.7,9673
2024-05-03,1919,111.64,121.06,102.22,105.7,8376
2024-05-04,1920,114.39,124.15,104.63,117.33,4073
2024-05-05,1921,144.38,148.21,140.55,145.46,3354
2024-05-06,1922,59.54,63.81,55.27,57.94,525
2024-05-07,1923,107.19,117.03,97.35,100.05,1572
2024-05-08,1924,108.02,117.16,98.88,107.29,6496
2024-05-09,1925,98.28,106.21,90.35,92.75,7409
2024-05-10,1926,108.28,112.79,103.77,111.82,1103
2024-05-11,1927,68.14,68.59,67.69,68.36,8843
2024-05-12,1928,50.15,55.53,44.77,46.24,8523
2024-05-13,1929,59.72,64.62,54.82,58.32,4912
2024-05-14,1930,66.53,69.73,63.33,68.82,6797
2024-05-15,1931,99.32,101.97,96.67,99.05,4353
2024-05-16,1932,83.01,92.58,73.44,88.18,4424
2024-05-17,1933,116.25,121.27,111.23,112.67,5398
2024-05-18,1934,59.84,65.69,53.99,58.94,4570
2024-05-19,1935,99.61,101.58,97.64,99.24,1445
2024-05-20,1936,120.22,123.83,116.61,117.03,2236
2024-05-21,1937,80.24,84.74,75.74,84.1,7166
2024-05-22,1938,79.85,85.48,74.22,81.56,3135
2024-05-23,1939,121.99,130.31,113.67,114.88,8413
2024-05-24,1940,112.9,120.92,104.88,114.68,1667
2024-05-25,1941,85.99,91.72,80.26,83.37,3110
2024-05-26,1942,53.15,54.88,51.42,52.64,1931
2024-05-27,1943,100.3,108.05,92.55,103.07,2931
2024-05-28,1944,75.56,76.38,74.74,74.76,3284
2024-05-29,1945,109.89,112.43,107.35,108.36,9082
2024-05-30,1946,76.99,86.97,67.01,86.69,4352
2024-05-31,1947,117.12,119.07,115.17,118.94,7562
2024-06-01,1948,138.07,144.92,131.22,143.42,6533
2024-06-02,1949,113.22,122.92,103.52,114.08,6481
2024-06-03,1950,149.24,157.12,141.36,145.28,3490
2024-06-04,1951,110.13,118.8,101.46,107.79,9612
2024-06-05,1952,109.69,115.96,103.42,115.6,4492
2024-06-06,1953,58.52,67.95,49.09,51.04,2831
2024-06-07,1954,50.06,50.56,49.56,49.87,4055
2024-06-08,1955,115.16,116.46,113.86,114.14,3892
2024-06-09,1956,129.0,135.73,122.27,134.41,6014
2024-06-10,1957,83.02,89.67,76.37,87.65,4943
2024-06-11,1958,85.96,86.74,85.18,85.38,4456
2024-06-12,1959,103.69,104.85,102.53,103.37,7708
2024-06-13,1960,89.22,96.04,82.4,86.99,5619
2024-06-14,1961,125.99,134.98,117.0,127.6,7683
2024-06-15,1962,95.06,104.15,85.97,97.93,4152
2024-06-16,1963,55.11,58.87,51.35,52.71,4804
2024-06-17,1964,85.38,93.76,77.0,88.07,6453
2024-06-18,1965,113.89,114.53,113.25,114.2,3560
2024-06-19,1966,122.81,130.39,115.23,129.8,3244
